using saved target 'z1'
  MKDIR     build/z1/obj
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/uip-nd6.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/net-debug.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/process.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
.sh:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	cat $< >$@ 
	 chmod a+x $@

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.z1:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev/uart0-putchar.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/framer/nullframer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

build/z1/obj/rtimer.o: /home/kevin/contiki-ng-hoist/os/sys/rtimer.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rtimer'
#  Last modified 2021-07-12 10:56:59.79645833
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rtimer.o
# automatic
# % := 
# automatic
# * := rtimer
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/rtimer.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/rtimer.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/rtimer.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/rtimer.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/rpl-ext-header.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/Makefile.dir-variables:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.530890667
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/hexconv.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/packetbuf.o: /home/kevin/contiki-ng-hoist/os/net/packetbuf.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'packetbuf'
#  Last modified 2021-07-12 10:57:00.744363719
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/packetbuf.o
# automatic
# % := 
# automatic
# * := packetbuf
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/packetbuf.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/packetbuf.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/packetbuf.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/packetbuf.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/uip6.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

viewconf:
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 498):
	@echo "----------------- Make variables: --------------"
	@echo "##### \"TARGET\": ________________________________ $(TARGET)"
	@echo "##### \"BOARD\": _________________________________ $(BOARD)"
	@echo "##### \"MAKE_MAC\": ______________________________ $(MAKE_MAC)"
	@echo "##### \"MAKE_NET\": ______________________________ $(MAKE_NET)"
	@echo "##### \"MAKE_ROUTING\": __________________________ $(MAKE_ROUTING)"
	@echo "----------------- C variables: -----------------"
	$(Q)$(CC) $(CFLAGS) -E $(VIEWCONF) | grep \#\#\#\#\#
	@echo "------------------------------------------------"
	@echo "'==' Means the flag is set to a given a value"
	@echo "'->' Means the flag is unset, but will default to a given value"
	@echo "'><' Means the flag is unset and has no default value"
	@echo "To view more Make variables, edit $(CONTIKI)/Makefile.include, rule 'viewconf'"
	@echo "To view more C variables, edit $(VIEWCONF)"

build/z1/obj/psock.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'psock'
#  Last modified 2021-07-12 10:57:01.864251943
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/psock.o
# automatic
# % := 
# automatic
# * := psock
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/rtimer-arch.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/i2cmaster.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/link-stats.o: /home/kevin/contiki-ng-hoist/os/net/link-stats.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'link-stats'
#  Last modified 2021-07-12 10:57:00.864351743
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/link-stats.o
# automatic
# % := 
# automatic
# * := link-stats
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/link-stats.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/link-stats.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/link-stats.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/link-stats.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/csma-output.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.S.s:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(PREPROCESS.S) $< > $@

# Not a target:
.mod:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.mod) -o $@ -e $@ $^

build/z1/obj/ringbufindex.o: /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'ringbufindex'
#  Last modified 2021-07-12 10:57:00.032434777
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/ringbufindex.o
# automatic
# % := 
# automatic
# * := ringbufindex
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/clock.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/csma/ccm-star-packetbuf.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
.mod.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.mod) -o $@ $<

# Not a target:
build/z1/obj/lpm.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/ip64-addr.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'ip64-addr'
#  Last modified 2021-07-12 10:57:01.720266315
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/ip64-addr.o
# automatic
# % := 
# automatic
# * := ip64-addr
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/rpl.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl'
#  Last modified 2021-07-12 10:57:02.704168111
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl.o
# automatic
# % := 
# automatic
# * := rpl
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/mutex.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.F.f:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(PREPROCESS.F) $(OUTPUT_OPTION) $<

build/z1/obj/memb.o: /home/kevin/contiki-ng-hoist/os/lib/memb.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'memb'
#  Last modified 2021-07-12 10:57:00.312406833
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/memb.o
# automatic
# % := 
# automatic
# * := memb
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/memb.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/memb.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/memb.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/memb.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/button-sensor.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/z1-phidgets.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
.w:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
build/z1/obj/process.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/uip-ds6-route.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-ds6-route'
#  Last modified 2021-07-12 10:57:01.812257133
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-ds6-route.o
# automatic
# % := 
# automatic
# * := uip-ds6-route
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/leds-arch.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'leds-arch'
#  Last modified 2021-07-12 10:56:59.328505036
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/leds-arch.o
# automatic
# % := 
# automatic
# * := leds-arch
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
.S.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.S) -o $@ $<

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

build/z1/obj/etimer.o: /home/kevin/contiki-ng-hoist/os/sys/etimer.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'etimer'
#  Last modified 2021-07-12 10:56:59.620475894
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/etimer.o
# automatic
# % := 
# automatic
# * := etimer
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/etimer.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/etimer.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/etimer.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/etimer.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/sensors.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/atomic.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/queuebuf.o: /home/kevin/contiki-ng-hoist/os/net/queuebuf.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'queuebuf'
#  Last modified 2021-07-12 10:57:00.620376094
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/queuebuf.o
# automatic
# % := 
# automatic
# * := queuebuf
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/queuebuf.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/queuebuf.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/queuebuf.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/queuebuf.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/xmem.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/rpl-mrhof.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

serialview: /home/kevin/contiki-ng-hoist/tools/serial-io/serialdump
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 33):
	$(SERIALDUMP) -b$(BAUDRATE) -T$(SERIALDUMP_TIME_FMT) $(PORT)

# Not a target:
multi-client.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-12 10:53:04.475943868
#  File has been updated.
#  Successfully updated.

build/z1/obj/uip-sr.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-sr'
#  Last modified 2021-07-12 10:57:01.464291863
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-sr.o
# automatic
# % := 
# automatic
# * := uip-sr
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/adxl345.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'adxl345'
#  Last modified 2021-07-12 10:56:59.016536173
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/adxl345.o
# automatic
# % := 
# automatic
# * := adxl345
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/log.o: /home/kevin/contiki-ng-hoist/os/sys/log.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'log'
#  Last modified 2021-07-12 10:56:59.532484676
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/log.o
# automatic
# % := 
# automatic
# * := log
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/log.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/log.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/log.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/log.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/stimer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/timer.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
build/z1/obj/msp430.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/ccm-star.o: /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'ccm-star'
#  Last modified 2021-07-12 10:57:00.072430785
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/ccm-star.o
# automatic
# % := 
# automatic
# * := ccm-star
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/uipbuf.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uipbuf'
#  Last modified 2021-07-12 10:57:01.368301444
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uipbuf.o
# automatic
# % := 
# automatic
# * := uipbuf
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
Makefile.z1.defines:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/trickle-timer.o: /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'trickle-timer'
#  Last modified 2021-07-12 10:57:00.276410426
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/trickle-timer.o
# automatic
# % := 
# automatic
# * := trickle-timer
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/tcpip.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'tcpip'
#  Last modified 2021-07-12 10:57:01.688269508
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/tcpip.o
# automatic
# % := 
# automatic
# * := tcpip
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

